    Blocking waiting for file lock on build directory
   Compiling tracing v0.1.44
   Compiling protobuf-codegen v3.7.2
   Compiling parse-display-derive v0.9.1
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling tracing-subscriber v0.3.22
   Compiling parse-display v0.9.1
   Compiling up-rust v0.9.0
   Compiling axum v0.8.8
   Compiling tower-http v0.6.8
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling hyperlocal v0.9.1
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling tonic v0.14.3
   Compiling reqwest v0.12.28
   Compiling tonic-prost v0.14.3
   Compiling bollard-buildkit-proto v0.7.0
   Compiling hello-world-protos v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/hello-world-protos)
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling bollard v0.19.4
   Compiling testcontainers v0.25.2
   Compiling up-transport-mqtt5 v0.4.0
   Compiling example-streamer-uses v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/example-streamer-uses)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 15s
     Running `target/debug/mqtt_client --broker-uri 'localhost:1883'`
[2m2026-02-09T01:36:23.266443Z[0m [34mDEBUG[0m [2mup_transport_mqtt5::mqtt_client[0m[2m:[0m Updated ConnectionState { subscription_ids_supported: true, session_present: false }
[2m2026-02-09T01:36:23.272755Z[0m [34mDEBUG[0m [2mup_transport_mqtt5::listener_registry[0m[2m:[0m Added listener [topic filter: authority-b/1236/0/1/421/authority-a/4321/0/1/0, subscribtion ID: 1]
[2m2026-02-09T01:36:23.276334Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Created new subscription [topic filter: authority-b/1236/0/1/421/authority-a/4321/0/1/0, id: 1] for listener
[2m2026-02-09T01:36:24.398100Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Successfully sent uProtocol message [MQTT topic: authority-a/4321/0/1/0/authority-b/1236/0/1/421]
[2m2026-02-09T01:36:25.401250Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Successfully sent uProtocol message [MQTT topic: authority-a/4321/0/1/0/authority-b/1236/0/1/421]
[2m2026-02-09T01:36:26.404848Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Successfully sent uProtocol message [MQTT topic: authority-a/4321/0/1/0/authority-b/1236/0/1/421]
[2m2026-02-09T01:36:27.409088Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Successfully sent uProtocol message [MQTT topic: authority-a/4321/0/1/0/authority-b/1236/0/1/421]
[2m2026-02-09T01:36:28.431190Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Successfully sent uProtocol message [MQTT topic: authority-a/4321/0/1/0/authority-b/1236/0/1/421]
[2m2026-02-09T01:36:29.438238Z[0m [34mDEBUG[0m [2mup_transport_mqtt5[0m[2m:[0m Successfully sent uProtocol message [MQTT topic: authority-a/4321/0/1/0/authority-b/1236/0/1/421]
