Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber/fail-missing-egress-ok/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber/fail-missing-egress-ok/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber/pass/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber/pass/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber/fail-missing-egress-ok/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber/fail-missing-egress-ok/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber/pass/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber/pass/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-someip-client-zenoh-service/fail-missing-egress-ok/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-someip-client-zenoh-service/fail-missing-egress-ok/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-someip-client-zenoh-service/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-someip-client-zenoh-service/pass/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-someip-client-zenoh-service/pass/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-someip-client-zenoh-service/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-zenoh-client-someip-service/fail-missing-egress-ok/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-zenoh-client-someip-service/fail-missing-egress-ok/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-zenoh-client-someip-service/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-zenoh-client-someip-service/pass/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-zenoh-client-someip-service/pass/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-someip-rr-zenoh-client-someip-service/pass/streamer.log
A	utils/transport-smoke-suite/tests/scenario_contracts.rs
M	utils/usubscription-static-file/Cargo.toml
M	utils/usubscription-static-file/src/lib.rs
$ git rev-list --count upstream/main..HEAD | tee "$REPORT_DIR/commit-count-pre.txt"
43
$ git log --reverse --oneline upstream/main..HEAD | tee "$REPORT_DIR/commits-pre.txt"
8437405 chore: checkpoint domain modernization baseline
9f29a28 refactor: consolidate streamer api facade ownership
78653e0 refactor: modernize control-plane route lifecycle boundaries
f8c2bd0 refactor: modernize routing resolution policies
536173f refactor: modernize data-plane ingress and egress abstractions
83bfa41 refactor: isolate runtime adapters and remove leakage
fae8c1e test: improve readability and ownership of streamer tests
5d95dea refactor: align internal route semantics with domain modules
e9f0faf docs: add layered rustdoc and doctest coverage
1db82a1 chore: checkpoint domain modernization baseline
47dc4dc chore: checkpoint usubscription decoupling prep state
2271665 refactor: migrate streamer refresh to USubscription contract
6bf5410 style: normalize USubscription wiring formatting
ac4d98c refactor: use UUri keys for subscription identity dedupe
33adf32 refactor: make route lifecycle errors idiomatic and explicit
f8a1bde refactor: remove forwarding-rule aliases and migrate callers
af23f8d refactor: restore immutable URI projection keys in up-streamer routing
0be68a9 refactor: migrate static subscription dedupe to projection keys
46e5bf3 feat: add Criterion harness and guardrail CLI foundation
711897d refactor: add borrowed route APIs for ergonomic call sites
4d5fd6f refactor: simplify route lifecycle and publish resolver composition
002209e refactor: narrow ingress registry locks and explicit config errors
f48d98c ci: add advisory benchmark guardrail integration
edfe2cc refactor: harden egress recv loop and thread traceability
b0f8c15 chore: add structured tracing event and field helpers
5d8115a refactor: convert egress worker logs to structured tracing events
7d5d845 refactor: correlate route labels to pooled egress workers
b8767b8 refactor: migrate ingress and routing logs to structured tracing
584d221 feat: add structured lifecycle and runtime observability events
76f1e6c fix: harden plugin lifecycle and ingress listener teardown
083fbb6 perf: cut routing and ingress overhead with snapshot caching
0878db8 perf: shift egress workers to shared runtime tasks
f917011 refactor: improve startup ergonomics and static-file reload options
1041aa7 test: stabilize integration scenarios with bounded wait controls
d01a4a6 Add transport-smoke-suite orchestration foundation
11da7e5 Add deterministic sender bounds and readiness markers
a0c830e Add MQTT smoke scenario binaries and fixture audits
a282462 Add SOME/IP smoke scenario binaries and contracts
56fd4d8 Add matrix runner, docs, and capstone workflow
349d8a0 Align smoke claims with structured tracing output
184e986 Refactor smoke runtime for strict file-backed claims
51c6212 Add per-scenario smoke claims files and contracts
cbe631a chore: align new-file copyright headers to 2026
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase2-analysis-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase2-analysis-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase2-analysis-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase2-analysis-ready
$ sha256sum "$REPORT_DIR/rebase-todo.txt" | tee "$REPORT_DIR/rebase-todo.sha256"
c7cf4716d4c974b60e412fe2e38de85f2932ae9d61c942624146e7a4b948c719  /home/pete.levasseur/opencode-project-agents/up-streamer-rust/reports/cleanup-refactor-upstream-main-consolidation-20260213T152704Z/rebase-todo.txt
$ chmod +x "$REPORT_DIR/set-rebase-todo.sh"
$ chmod +x "$REPORT_DIR/set-reword-message.sh"
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase3-pre-rebase"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase3-pre-rebase"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase3-pre-rebase -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase3-pre-rebase
$ GIT_SEQUENCE_EDITOR="$REPORT_DIR/set-rebase-todo.sh" GIT_EDITOR="$REPORT_DIR/set-reword-message.sh" git rebase -i upstream/main
Rebasing (1/48)[detached HEAD dff0291] refactor: modernize up-streamer domain architecture boundaries
 Date: Mon Feb 9 10:26:28 2026 +0900
 58 files changed, 1894 insertions(+), 2223 deletions(-)
 create mode 100644 up-streamer/src/api/endpoint.rs
 create mode 100644 up-streamer/src/api/mod.rs
 create mode 100644 up-streamer/src/api/streamer.rs
 create mode 100644 up-streamer/src/control_plane/mod.rs
 create mode 100644 up-streamer/src/control_plane/route_lifecycle.rs
 create mode 100644 up-streamer/src/control_plane/route_table.rs
 create mode 100644 up-streamer/src/data_plane/egress_pool.rs
 create mode 100644 up-streamer/src/data_plane/egress_worker.rs
 create mode 100644 up-streamer/src/data_plane/ingress_listener.rs
 create mode 100644 up-streamer/src/data_plane/ingress_registry.rs
 create mode 100644 up-streamer/src/data_plane/mod.rs
 create mode 100644 up-streamer/src/routing/mod.rs
 create mode 100644 up-streamer/src/routing/publish_resolution.rs
 create mode 100644 up-streamer/src/routing/subscription_directory.rs
 create mode 100644 up-streamer/src/runtime/mod.rs
 create mode 100644 up-streamer/src/runtime/subscription_runtime.rs
 create mode 100644 up-streamer/src/runtime/worker_runtime.rs
 create mode 100644 up-streamer/tests/api_contract_forwarding_rules.rs
Rebasing (2/48)Rebasing (3/48)Rebasing (4/48)Rebasing (5/48)Rebasing (6/48)Rebasing (7/48)Rebasing (8/48)Rebasing (9/48)Rebasing (10/48)Rebasing (11/48)[KStopped at 1642795 (refactor: modernize up-streamer domain architecture boundaries)
/bin/bash: line 1: printf: `H': invalid format character
$ git show --no-patch --format='$ git show --no-patch --format='%H %s' HEAD | tee -a "/home/pete.levasseur/opencode-project-agents/up-streamer-rust/reports/cleanup-refactor-upstream-main-consolidation-20260213T152704Z/checkpoints.log"
164279555b555648a22b94dfcef9f067a721a5ad refactor: modernize up-streamer domain architecture boundaries
$ git diff --check HEAD^..HEAD
$ cargo check --workspace --all-targets
    Blocking waiting for file lock on build directory
    Checking quinn-proto v0.11.13
    Checking up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Checking tokio-rustls v0.26.4
    Checking up-transport-mqtt5 v0.4.0
    Checking tls-listener v0.11.2
error[E0308]: mismatched types
  --> up-streamer/src/routing/subscription_directory.rs:35:34
   |
28 |     ) -> HashSet<SubscriptionInformation> {
   |          -------------------------------- expected `HashSet<SubscriptionInformation>` because of return type
...
35 |             Some(subscribers) => subscribers,
   |                                  ^^^^^^^^^^^ expected `HashSet<SubscriptionInformation>`, found `HashMap<SubscriptionIdentityKey, ...>`
   |
   = note: expected struct `HashSet<SubscriptionInformation>`
              found struct `HashMap<SubscriptionIdentityKey, SubscriptionInformation>`

For more information about this error, try `rustc --explain E0308`.
error: could not compile `up-streamer` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
$ cargo check -p up-streamer --all-targets
    Checking subscription-cache v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/subscription-cache)
    Checking usubscription-static-file v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/usubscription-static-file)
    Checking up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Checking integration-test-utils v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/integration-test-utils)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.31s
$ cargo test -p up-streamer --test single_local_single_remote
   Compiling subscription-cache v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/subscription-cache)
   Compiling usubscription-static-file v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/usubscription-static-file)
   Compiling up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
   Compiling integration-test-utils v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/integration-test-utils)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.40s
     Running tests/single_local_single_remote.rs (target/debug/deps/single_local_single_remote-39de505400fe76d1)

running 1 test
test single_local_single_remote ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.60s

$ cargo test -p up-streamer --test single_local_two_remote_add_remove_rules
   Compiling up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.37s
     Running tests/single_local_two_remote_add_remove_rules.rs (target/debug/deps/single_local_two_remote_add_remove_rules-02382475191335e3)

running 1 test
test single_local_two_remote_add_remove_rules ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.89s

$ cargo test -p up-streamer --test single_local_two_remote_authorities_same_remote_transport
   Compiling up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.05s
     Running tests/single_local_two_remote_authorities_same_remote_transport.rs (target/debug/deps/single_local_two_remote_authorities_same_remote_transport-e42fa8e8f0cbcff8)

running 1 test
test single_local_two_remote_authorities_same_remote_transport ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

$ cargo test -p up-streamer --test single_local_two_remote_authorities_different_remote_transport
   Compiling up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.84s
     Running tests/single_local_two_remote_authorities_different_remote_transport.rs (target/debug/deps/single_local_two_remote_authorities_different_remote_transport-5449924bcd09aa4c)

running 1 test
test single_local_two_remote_authorities_different_remote_transport ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.06s

$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit1-validated"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit1-validated"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit1-validated -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit1-validated
C1_HEAD_SHA=164279555b555648a22b94dfcef9f067a721a5ad
$ git rebase --continue
Rebasing (12/48)Vim: Warning: Output is not to a terminal
Vim: Warning: Input is not from a terminal
[?1049h[22;0;0t[>4;2m[?1h=[?2004h[?1004h[1;24r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?2004l[>4;m[?2004h[>4;2m[?25l[24;1H<e/uprotocol/up-streamer-rust/.git/COMMIT_EDITMSG"<l/up-streamer-rust/.git/COMMIT_EDITMSG" 25L, 1152B[1;1H[38;5;130mchore: checkpoint usubscription decoupling prep st[mate

[34m# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# [m[35mDate:[m[34m      Tue Feb 10 06:42:08 2026 +0900
#
# interactive rebase in progress; onto b6bc245
# [m[35mLast commands done (12 commands done):[m
[34m#    break
#    reword 47dc4dc chore: checkpoint usubscription decoupling prep state
# [m[35mNext commands to do (36 remaining commands):[m
[34m#    fixup 2271665 refactor: migrate streamer refresh to USubscription contract
#    fixup 6bf5410 style: normalize USubscription wiring formatting
# You are currently editing a commit while rebasing branch 'cleanup/refactor-upss[16;1Htream-main' on 'b6bc245'.
#
# [m[35mChanges to be committed:[m
[34m#       [m[32mmodified[m[34m:   [m[31msubscription-cache/src/lib.rs[m
[34m#       [m[32mmodified[m[34m:   [m[31mup-linux-streamer-plugin/src/lib.rs[m
[34m#       [m[32mmodified[m[34m:   [m[31mup-streamer/src/data_plane/ingress_registry.rs[m
[34m#       [m[32mmodified[m[34m:   [m[31mup-streamer/src/routing/publish_resolution.rs[m
[34m#       [m[32mmodified[m[34m:   [m[31mup-streamer/src/routing/subscription_directory.rs[m[24;63H1,1[11CTop[1;1H[?25h[?4m$ git status --short --branch
## HEAD (no branch)
$ tail -n 1 "/home/pete.levasseur/opencode-project-agents/up-streamer-rust/reports/cleanup-refactor-upstream-main-consolidation-20260213T152704Z/phase-markers.log"
2026-02-13T15:37:39Z COMMIT_1_VALIDATED
$ git status --short --branch
## HEAD (no branch)
$ GIT_EDITOR="$REPORT_DIR/set-reword-message.sh" git rebase --continue
Rebasing (13/48)Rebasing (14/48)Rebasing (15/48)Rebasing (16/48)Rebasing (17/48)Rebasing (18/48)Rebasing (19/48)Rebasing (20/48)[KStopped at 7fc8efd (chore: checkpoint usubscription decoupling prep state)
$ git show --no-patch --format='%H %s' HEAD
7fc8efd5b05fb373faaa2a5f184e3e04880ee5cd chore: checkpoint usubscription decoupling prep state
$ git status --short --branch
## HEAD (no branch)
$ git commit --amend -m "refactor: complete USubscription and route identity contract migration"
[detached HEAD 7b2a4ec] refactor: complete USubscription and route identity contract migration
 Date: Tue Feb 10 06:42:08 2026 +0900
 38 files changed, 1167 insertions(+), 517 deletions(-)
 delete mode 100644 subscription-cache/Cargo.toml
 rename subscription-cache/src/lib.rs => up-streamer/src/routing/subscription_cache.rs (51%)
 create mode 100644 up-streamer/src/routing/uri_identity_key.rs
 delete mode 100644 up-streamer/src/runtime/subscription_runtime.rs
 create mode 100644 up-streamer/src/subscription_sync_health.rs
$ git show --no-patch --format='%H %s' HEAD
7b2a4ecc497f31411daaadf1001d8ef0df6b577d refactor: complete USubscription and route identity contract migration
$ git show --no-patch --format='%H %s' HEAD | tee -a "/home/pete.levasseur/opencode-project-agents/up-streamer-rust/reports/cleanup-refactor-upstream-main-consolidation-20260213T152704Z/checkpoints.log"
7b2a4ecc497f31411daaadf1001d8ef0df6b577d refactor: complete USubscription and route identity contract migration
$ git diff --check HEAD^..HEAD
$ cargo check --workspace --all-targets
    Checking integration-test-utils v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/integration-test-utils)
    Checking up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.74s
$ cargo check -p up-streamer --all-targets
    Checking up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Checking usubscription-static-file v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/usubscription-static-file)
    Checking integration-test-utils v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/integration-test-utils)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.06s
$ cargo test -p up-streamer --test usubscription
   Compiling up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
   Compiling usubscription-static-file v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/usubscription-static-file)
   Compiling integration-test-utils v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/utils/integration-test-utils)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.73s
     Running tests/usubscription.rs (target/debug/deps/usubscription-c35d84176bebff92)

running 1 test
test usubscription_bad_data ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

$ cargo test -p up-streamer --test api_contract_forwarding_rules
   Compiling up-streamer v0.1.0 (/home/pete.levasseur/eclipse/uprotocol/up-streamer-rust/up-streamer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.85s
     Running tests/api_contract_forwarding_rules.rs (target/debug/deps/api_contract_forwarding_rules-670cdf5791c8daed)

running 2 tests
test add_delete_route_contract_rejects_same_authority ... ok
test add_delete_route_contract_duplicate_and_missing_rules ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit2-validated"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit2-validated"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit2-validated -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-commit2-validated
C2_HEAD_SHA=7b2a4ecc497f31411daaadf1001d8ef0df6b577d
$ GIT_EDITOR="$REPORT_DIR/set-reword-message.sh" git rebase --continue
Rebasing (21/48)[detached HEAD f630938] perf+obs: optimize worker/runtime paths and structured tracing coverage
 Date: Tue Feb 10 20:28:06 2026 +0900
 2 files changed, 28 insertions(+), 10 deletions(-)
Rebasing (22/48)CONFLICT (modify/delete): up-streamer/src/benchmark_support.rs deleted in HEAD and modified in 4d5fd6f (refactor: simplify route lifecycle and publish resolver composition).  Version 4d5fd6f (refactor: simplify route lifecycle and publish resolver composition) of up-streamer/src/benchmark_support.rs left in tree.
error: could not apply 4d5fd6f... refactor: simplify route lifecycle and publish resolver composition
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
hint: Disable this message with "git config advice.mergeConflict false"
Could not apply 4d5fd6f... refactor: simplify route lifecycle and publish resolver composition
$ git add up-streamer/src/benchmark_support.rs
$ GIT_EDITOR="$REPORT_DIR/set-reword-message.sh" git rebase --continue
[detached HEAD 4fe8ed4] perf+obs: optimize worker/runtime paths and structured tracing coverage
 Date: Tue Feb 10 20:28:06 2026 +0900
 6 files changed, 439 insertions(+), 82 deletions(-)
 create mode 100644 up-streamer/src/benchmark_support.rs
Rebasing (23/48)Rebasing (24/48)Rebasing (25/48)Rebasing (26/48)Rebasing (27/48)Rebasing (28/48)Rebasing (29/48)Rebasing (30/48)Rebasing (31/48)Rebasing (32/48)Rebasing (33/48)Auto-merging Cargo.lock
Auto-merging up-streamer/Cargo.toml
CONFLICT (content): Merge conflict in up-streamer/Cargo.toml
error: could not apply f917011... refactor: improve startup ergonomics and static-file reload options
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
hint: Disable this message with "git config advice.mergeConflict false"
Could not apply f917011... refactor: improve startup ergonomics and static-file reload options
$ git add up-streamer/Cargo.toml
$ GIT_EDITOR="$REPORT_DIR/set-reword-message.sh" git rebase --continue
[detached HEAD 7c03595] perf+obs: optimize worker/runtime paths and structured tracing coverage
 Date: Tue Feb 10 20:28:06 2026 +0900
 23 files changed, 2488 insertions(+), 513 deletions(-)
 create mode 100644 up-streamer/src/benchmark_support.rs
 create mode 100644 up-streamer/src/observability/events.rs
 create mode 100644 up-streamer/src/observability/fields.rs
 create mode 100644 up-streamer/src/observability/mod.rs
